.
├── dist
│   ├── about
│   │   │   ├── endOfWeekWithOptions.d.cts
│   │   │   ├── endOfWeekWithOptions.d.ts
│   │   │   ├── endOfWeekWithOptions.js
│   │   │   ├── endOfYear.cjs
│   │   │   ├── endOfYear.d.cts
│   │   │   ├── endOfYear.d.ts
│   │   │   ├── endOfYear.js
│   │   │   ├── endOfYearWithOptions.cjs
│   │   │   ├── endOfYearWithOptions.d.cts
│   │   │   ├── endOfYearWithOptions.d.ts
│   │   │   ├── endOfYearWithOptions.js
│   │   │   ├── format.cjs
│   │   │   ├── format.d.cts
│   │   │   ├── formatDistance.cjs
│   │   │   ├── formatDistance.d.cts
│   │   │   ├── formatDistance.d.ts
│   │   │   ├── formatDistance.js
│   │   │   ├── formatDistanceStrict.cjs
│   │   │   ├── formatDistanceStrict.d.cts
│   │   │   ├── formatDistanceStrict.d.ts
│   │   │   ├── formatDistanceStrict.js
│   │   │   ├── formatDistanceStrictWithOptions.cjs
│   │   │   ├── formatDistanceStrictWithOptions.d.cts
│   │   │   ├── formatDistanceStrictWithOptions.d.ts
│   │   │   ├── formatDistanceStrictWithOptions.js
│   │   │   ├── formatDistanceWithOptions.cjs
│   │   │   ├── formatDistanceWithOptions.d.cts
│   │   │   ├── formatDistanceWithOptions.d.ts
│   │   │   ├── formatDistanceWithOptions.js
│   │   │   ├── format.d.ts
│   │   │   ├── formatDuration.cjs
│   │   │   ├── formatDuration.d.cts
│   │   │   ├── formatDuration.d.ts
│   │   │   ├── formatDuration.js
│   │   │   ├── formatDurationWithOptions.cjs
│   │   │   ├── formatDurationWithOptions.d.cts
│   │   │   ├── formatDurationWithOptions.d.ts
│   │   │   ├── formatDurationWithOptions.js
│   │   │   ├── formatISO9075.cjs
│   │   │   ├── formatISO9075.d.cts
│   │   │   ├── formatISO9075.d.ts
│   │   │   ├── formatISO9075.js
│   │   │   ├── formatISO9075WithOptions.cjs
│   │   │   ├── formatISO9075WithOptions.d.cts
│   │   │   ├── formatISO9075WithOptions.d.ts
│   │   │   ├── formatISO9075WithOptions.js
│   │   │   ├── formatISO.cjs
│   │   │   ├── formatISO.d.cts
│   │   │   ├── formatISO.d.ts
│   │   │   ├── formatISODuration.cjs
│   │   │   ├── formatISODuration.d.cts
│   │   │   ├── formatISODuration.d.ts
│   │   │   ├── formatISODuration.js
│   │   │   ├── formatISO.js
│   │   │   ├── formatISOWithOptions.cjs
│   │   │   ├── formatISOWithOptions.d.cts
│   │   │   ├── formatISOWithOptions.d.ts
│   │   │   ├── formatISOWithOptions.js
│   │   │   ├── format.js
│   │   │   ├── formatRelative.cjs
│   │   │   ├── formatRelative.d.cts
│   │   │   ├── formatRelative.d.ts
│   │   │   ├── formatRelative.js
│   │   │   ├── formatRelativeWithOptions.cjs
│   │   │   ├── formatRelativeWithOptions.d.cts
│   │   │   ├── formatRelativeWithOptions.d.ts
│   │   │   ├── formatRelativeWithOptions.js
│   │   │   ├── formatRFC3339.cjs
│   │   │   ├── formatRFC3339.d.cts
│   │   │   ├── formatRFC3339.d.ts
│   │   │   ├── formatRFC3339.js
│   │   │   ├── formatRFC3339WithOptions.cjs
│   │   │   ├── formatRFC3339WithOptions.d.cts
│   │   │   ├── formatRFC3339WithOptions.d.ts
│   │   │   ├── formatRFC3339WithOptions.js
│   │   │   ├── formatRFC7231.cjs
│   │   │   ├── formatRFC7231.d.cts
│   │   │   ├── formatRFC7231.d.ts
│   │   │   ├── formatRFC7231.js
│   │   │   ├── formatWithOptions.cjs
│   │   │   ├── formatWithOptions.d.cts
│   │   │   ├── formatWithOptions.d.ts
│   │   │   ├── formatWithOptions.js
│   │   │   ├── fromUnixTime.cjs
│   │   │   ├── fromUnixTime.d.cts
│   │   │   ├── fromUnixTime.d.ts
│   │   │   ├── fromUnixTime.js
│   │   │   ├── fromUnixTimeWithOptions.cjs
│   │   │   ├── fromUnixTimeWithOptions.d.cts
│   │   │   ├── fromUnixTimeWithOptions.d.ts
│   │   │   ├── fromUnixTimeWithOptions.js
│   │   │   ├── getDate.cjs
│   │   │   ├── getDate.d.cts
│   │   │   ├── getDate.d.ts
│   │   │   ├── getDate.js
│   │   │   ├── getDateWithOptions.cjs
│   │   │   ├── getDateWithOptions.d.cts
│   │   │   ├── getDateWithOptions.d.ts
│   │   │   ├── getDateWithOptions.js
│   │   │   ├── getDay.cjs
│   │   │   ├── getDay.d.cts
│   │   │   ├── getDay.d.ts
│   │   │   ├── getDay.js
│   │   │   ├── getDayOfYear.cjs
│   │   │   ├── getDayOfYear.d.cts
│   │   │   ├── getDayOfYear.d.ts
│   │   │   ├── getDayOfYear.js
│   │   │   ├── getDayOfYearWithOptions.cjs
│   │   │   ├── getDayOfYearWithOptions.d.cts
│   │   │   ├── getDayOfYearWithOptions.d.ts
│   │   │   ├── getDayOfYearWithOptions.js
│   │   │   ├── getDaysInMonth.cjs
│   │   │   ├── getDaysInMonth.d.cts
│   │   │   ├── getDaysInMonth.d.ts
│   │   │   ├── getDaysInMonth.js
│   │   │   ├── getDaysInMonthWithOptions.cjs
│   │   │   ├── getDaysInMonthWithOptions.d.cts
│   │   │   ├── getDaysInMonthWithOptions.d.ts
│   │   │   ├── getDaysInMonthWithOptions.js
│   │   │   ├── getDaysInYear.cjs
│   │   │   ├── getDaysInYear.d.cts
│   │   │   ├── getDaysInYear.d.ts
│   │   │   ├── getDaysInYear.js
│   │   │   ├── getDaysInYearWithOptions.cjs
│   │   │   ├── getDaysInYearWithOptions.d.cts
│   │   │   ├── getDaysInYearWithOptions.d.ts
│   │   │   ├── getDaysInYearWithOptions.js
│   │   │   ├── getDayWithOptions.cjs
│   │   │   ├── getDayWithOptions.d.cts
│   │   │   ├── getDayWithOptions.d.ts
│   │   │   ├── getDayWithOptions.js
│   │   │   ├── getDecade.cjs
│   │   │   ├── getDecade.d.cts
│   │   │   ├── getDecade.d.ts
│   │   │   ├── getDecade.js
│   │   │   ├── getDecadeWithOptions.cjs
│   │   │   ├── getDecadeWithOptions.d.cts
│   │   │   ├── getDecadeWithOptions.d.ts
│   │   │   ├── getDecadeWithOptions.js
│   │   │   ├── getHours.cjs
│   │   │   ├── getHours.d.cts
│   │   │   ├── getHours.d.ts
│   │   │   ├── getHours.js
│   │   │   ├── getHoursWithOptions.cjs
│   │   │   ├── getHoursWithOptions.d.cts
│   │   │   ├── getHoursWithOptions.d.ts
│   │   │   ├── getHoursWithOptions.js
│   │   │   ├── getISODay.cjs
│   │   │   ├── getISODay.d.cts
│   │   │   ├── getISODay.d.ts
│   │   │   ├── getISODay.js
│   │   │   ├── getISODayWithOptions.cjs
│   │   │   ├── getISODayWithOptions.d.cts
│   │   │   ├── getISODayWithOptions.d.ts
│   │   │   ├── getISODayWithOptions.js
│   │   │   ├── getISOWeek.cjs
│   │   │   ├── getISOWeek.d.cts
│   │   │   ├── getISOWeek.d.ts
│   │   │   ├── getISOWeek.js
│   │   │   ├── getISOWeeksInYear.cjs
│   │   │   ├── getISOWeeksInYear.d.cts
│   │   │   ├── getISOWeeksInYear.d.ts
│   │   │   ├── getISOWeeksInYear.js
│   │   │   ├── getISOWeeksInYearWithOptions.cjs
│   │   │   ├── getISOWeeksInYearWithOptions.d.cts
│   │   │   ├── getISOWeeksInYearWithOptions.d.ts
│   │   │   ├── getISOWeeksInYearWithOptions.js
│   │   │   ├── getISOWeekWithOptions.cjs
│   │   │   ├── getISOWeekWithOptions.d.cts
│   │   │   ├── getISOWeekWithOptions.d.ts
│   │   │   ├── getISOWeekWithOptions.js
│   │   │   ├── getISOWeekYear.cjs
│   │   │   ├── getISOWeekYear.d.cts
│   │   │   ├── getISOWeekYear.d.ts
│   │   │   ├── getISOWeekYear.js
│   │   │   ├── getISOWeekYearWithOptions.cjs
│   │   │   ├── getISOWeekYearWithOptions.d.cts
│   │   │   ├── getISOWeekYearWithOptions.d.ts
│   │   │   ├── getISOWeekYearWithOptions.js
│   │   │   ├── getMilliseconds.cjs
│   │   │   ├── getMilliseconds.d.cts
│   │   │   ├── getMilliseconds.d.ts
│   │   │   ├── getMilliseconds.js
